;Continent;;Country;M49 code;ISO-alpha3 code;Other groupings
;;;French Polynesia;258;PYF;SIDS
;;;Niue;570;NIU;SIDS
;;;Pitcairn;612;PCN;
;;;Samoa;882;WSM;SIDS
;;;Tokelau;772;TKL;
;;;Tonga;776;TON;SIDS
;;;Tuvalu;798;TUV;LDC SIDS
;;;Wallis and Futuna Islands;876;WLF;
;;;;;;
;;;;;;
SOURCE: ;United Nations Statistics Division;;;;;
;https://unstats.un.org/unsd/methodology/m49/;;;;;
